
======================================================================
  Mutation-Guided Diagnosis and Augmentation (Three-Tier Framework)
  Dual-Track: Main (fixed-shape) + Config-Stress (batch variation)
  Design: unified coverage, no cross-dimension early stop
======================================================================
  Total enhanceable mutants: 534
    Tier 1 (L2-rejected SURVIVED):      151
    Tier 2 (LLM-rejected SURVIVED):      119
    Tier 3 (CANDIDATE_EQ total):          264
    Tier 3 (after filtering for challenge):229
  Policies available: 21
  Config-Stress batch_sizes: [1, 2, 4, 8, 16, 32, 64]
  Timeout per worker: 180s

  [1/499] L1_P100__arith_replace__7 -- already done, skip
  [2/499] L1_P100__mask_boundary__0 -- already done, skip
  [3/499] L1_P14__relop_replace__8 -- already done, skip
  [4/499] L1_P16__arith_replace__6 -- already done, skip
  [5/499] L1_P16__arith_replace__23 -- already done, skip
  [6/499] L1_P17__arith_replace__7 -- already done, skip
  [7/499] L1_P18__relop_replace__2 -- already done, skip
  [8/499] L1_P19__mask_boundary__0 -- already done, skip
  [9/499] L1_P2__relop_replace__1 -- already done, skip
  [10/499] L1_P22__arith_replace__20 -- already done, skip
  [11/499] L1_P22__const_perturb__0 -- already done, skip
  [12/499] L1_P22__const_perturb__6 -- already done, skip
  [13/499] L1_P23__arith_replace__9 -- already done, skip
  [14/499] L1_P23__arith_replace__4 -- already done, skip
  [15/499] L1_P23__const_perturb__3 -- already done, skip
  [16/499] L1_P23__const_perturb__2 -- already done, skip
  [17/499] L1_P23__index_replace__8 -- already done, skip
  [18/499] L1_P23__index_replace__5 -- already done, skip
  [19/499] L1_P23__mask_boundary__2 -- already done, skip
  [20/499] L1_P23__stab_remove__0 -- already done, skip
  [21/499] L1_P23__init_modify__1 -- already done, skip
  [22/499] L1_P24__relop_replace__7 -- already done, skip
  [23/499] L1_P24__mask_boundary__0 -- already done, skip
  [24/499] L1_P24__init_modify__1 -- already done, skip
  [25/499] L1_P27__arith_replace__43 -- already done, skip
  [26/499] L1_P28__arith_replace__9 -- already done, skip
  [27/499] L1_P29__arith_replace__10 -- already done, skip
  [28/499] L1_P29__const_perturb__8 -- already done, skip
  [29/499] L1_P31__arith_replace__8 -- already done, skip
